lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652688000, 'main': {'temp': 15.22, 'feels_like': 14.47, 'pressure': 1021, 'humidity': 64, 'temp_min': 15.22, 'temp_max': 15.22}, 'wind': {'speed': 0.79, 'deg': 92, 'gust': 0.75}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652691600, 'main': {'temp': 17.08, 'feels_like': 16.36, 'pressure': 1021, 'humidity': 58, 'temp_min': 17.08, 'temp_max': 17.08}, 'wind': {'speed': 1.13, 'deg': 113, 'gust': 1.49}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652695200, 'main': {'temp': 18.72, 'feels_like': 18.01, 'pressure': 1020, 'humidity': 52, 'temp_min': 18.72, 'temp_max': 18.72}, 'wind': {'speed': 1.3599999999999999, 'deg': 128, 'gust': 2}, 'clouds': {'all': 81}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652698800, 'main': {'temp': 20.06, 'feels_like': 19.37, 'pressure': 1020, 'humidity': 48, 'temp_min': 20.06, 'temp_max': 20.06}, 'wind': {'speed': 1.1, 'deg': 161, 'gust': 2.12}, 'clouds': {'all': 85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652702400, 'main': {'temp': 21.2, 'feels_like': 20.52, 'pressure': 1020, 'humidity': 44, 'temp_min': 21.2, 'temp_max': 21.2}, 'wind': {'speed': 1.4, 'deg': 210, 'gust': 2.83}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652706000, 'main': {'temp': 22.39, 'feels_like': 21.76, 'pressure': 1019, 'humidity': 41, 'temp_min': 22.39, 'temp_max': 22.39}, 'wind': {'speed': 1.67, 'deg': 222, 'gust': 3.54}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652709600, 'main': {'temp': 23.29, 'feels_like': 22.69, 'pressure': 1018, 'humidity': 39, 'temp_min': 23.29, 'temp_max': 23.29}, 'wind': {'speed': 2.41, 'deg': 244, 'gust': 4.42}, 'clouds': {'all': 50}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652713200, 'main': {'temp': 23.63, 'feels_like': 23.07, 'pressure': 1018, 'humidity': 39, 'temp_min': 23.63, 'temp_max': 23.63}, 'wind': {'speed': 3.74, 'deg': 254, 'gust': 5.18}, 'clouds': {'all': 35}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652716800, 'main': {'temp': 23.51, 'feels_like': 22.93, 'pressure': 1017, 'humidity': 39, 'temp_min': 23.51, 'temp_max': 23.51}, 'wind': {'speed': 3.89, 'deg': 252, 'gust': 5.3}, 'clouds': {'all': 29}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652720400, 'main': {'temp': 23.39, 'feels_like': 22.78, 'pressure': 1017, 'humidity': 38, 'temp_min': 23.39, 'temp_max': 23.39}, 'wind': {'speed': 3.15, 'deg': 261, 'gust': 5.06}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652724000, 'main': {'temp': 22.11, 'feels_like': 21.63, 'pressure': 1017, 'humidity': 48, 'temp_min': 22.11, 'temp_max': 22.11}, 'wind': {'speed': 3.08, 'deg': 293, 'gust': 4.31}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652727600, 'main': {'temp': 18.93, 'feels_like': 18.42, 'pressure': 1018, 'humidity': 59, 'temp_min': 18.93, 'temp_max': 18.93}, 'wind': {'speed': 2.65, 'deg': 291, 'gust': 2.84}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652731200, 'main': {'temp': 17.5, 'feels_like': 16.9, 'pressure': 1020, 'humidity': 61, 'temp_min': 17.5, 'temp_max': 17.5}, 'wind': {'speed': 2.66, 'deg': 267, 'gust': 3.5}, 'clouds': {'all': 27}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652734800, 'main': {'temp': 15.91, 'feels_like': 15.23, 'pressure': 1021, 'humidity': 64, 'temp_min': 15.91, 'temp_max': 15.91}, 'wind': {'speed': 2.48, 'deg': 238, 'gust': 2.62}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652738400, 'main': {'temp': 14.93, 'feels_like': 14.18, 'pressure': 1021, 'humidity': 65, 'temp_min': 14.93, 'temp_max': 14.93}, 'wind': {'speed': 2.25, 'deg': 225, 'gust': 2.36}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652742000, 'main': {'temp': 14.21, 'feels_like': 13.44, 'pressure': 1021, 'humidity': 67, 'temp_min': 14.21, 'temp_max': 14.21}, 'wind': {'speed': 1.9100000000000001, 'deg': 227, 'gust': 2.05}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652745600, 'main': {'temp': 13.22, 'feels_like': 12.45, 'pressure': 1021, 'humidity': 71, 'temp_min': 13.22, 'temp_max': 13.22}, 'wind': {'speed': 1.42, 'deg': 230, 'gust': 1.49}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652749200, 'main': {'temp': 12.71, 'feels_like': 11.97, 'pressure': 1021, 'humidity': 74, 'temp_min': 12.71, 'temp_max': 12.71}, 'wind': {'speed': 1.51, 'deg': 236, 'gust': 1.54}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652752800, 'main': {'temp': 12.16, 'feels_like': 11.42, 'pressure': 1021, 'humidity': 76, 'temp_min': 12.16, 'temp_max': 12.16}, 'wind': {'speed': 1.15, 'deg': 237, 'gust': 1.22}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652756400, 'main': {'temp': 11.73, 'feels_like': 11.02, 'pressure': 1021, 'humidity': 79, 'temp_min': 11.73, 'temp_max': 11.73}, 'wind': {'speed': 0.66, 'deg': 220, 'gust': 0.73}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652760000, 'main': {'temp': 11.36, 'feels_like': 10.67, 'pressure': 1021, 'humidity': 81, 'temp_min': 11.36, 'temp_max': 11.36}, 'wind': {'speed': 0.37, 'deg': 153, 'gust': 0.6900000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652763600, 'main': {'temp': 11.07, 'feels_like': 10.4, 'pressure': 1021, 'humidity': 83, 'temp_min': 11.07, 'temp_max': 11.07}, 'wind': {'speed': 0.32, 'deg': 242, 'gust': 0.42}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652767200, 'main': {'temp': 12.91, 'feels_like': 12.37, 'pressure': 1022, 'humidity': 81, 'temp_min': 12.91, 'temp_max': 12.91}, 'wind': {'speed': 0.53, 'deg': 233, 'gust': 0.67}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652770800, 'main': {'temp': 14.82, 'feels_like': 14.24, 'pressure': 1022, 'humidity': 72, 'temp_min': 14.82, 'temp_max': 14.82}, 'wind': {'speed': 1.08, 'deg': 239, 'gust': 1.44}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652774400, 'main': {'temp': 16.55, 'feels_like': 16.01, 'pressure': 1022, 'humidity': 67, 'temp_min': 16.55, 'temp_max': 16.55}, 'wind': {'speed': 1.9, 'deg': 249, 'gust': 2.61}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652778000, 'main': {'temp': 18.24, 'feels_like': 17.74, 'pressure': 1022, 'humidity': 62, 'temp_min': 18.24, 'temp_max': 18.24}, 'wind': {'speed': 2.38, 'deg': 239, 'gust': 3.47}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652781600, 'main': {'temp': 20.08, 'feels_like': 19.55, 'pressure': 1021, 'humidity': 54, 'temp_min': 20.08, 'temp_max': 20.08}, 'wind': {'speed': 3.24, 'deg': 242, 'gust': 4.8100000000000005}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652785200, 'main': {'temp': 21.59, 'feels_like': 21.03, 'pressure': 1021, 'humidity': 47, 'temp_min': 21.59, 'temp_max': 21.59}, 'wind': {'speed': 4.2, 'deg': 253, 'gust': 5.47}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652788800, 'main': {'temp': 22.9, 'feels_like': 22.37, 'pressure': 1020, 'humidity': 43, 'temp_min': 22.9, 'temp_max': 22.9}, 'wind': {'speed': 4.85, 'deg': 255, 'gust': 6.52}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652792400, 'main': {'temp': 23.81, 'feels_like': 23.32, 'pressure': 1020, 'humidity': 41, 'temp_min': 23.81, 'temp_max': 23.81}, 'wind': {'speed': 5.14, 'deg': 257, 'gust': 6.82}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652796000, 'main': {'temp': 24.5, 'feels_like': 24.02, 'pressure': 1019, 'humidity': 39, 'temp_min': 24.5, 'temp_max': 24.5}, 'wind': {'speed': 5.3, 'deg': 265, 'gust': 7.01}, 'clouds': {'all': 33}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652799600, 'main': {'temp': 24.94, 'feels_like': 24.43, 'pressure': 1019, 'humidity': 36, 'temp_min': 24.94, 'temp_max': 24.94}, 'wind': {'speed': 4.52, 'deg': 259, 'gust': 6.74}, 'clouds': {'all': 43}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652803200, 'main': {'temp': 25.22, 'feels_like': 24.71, 'pressure': 1018, 'humidity': 35, 'temp_min': 25.22, 'temp_max': 25.22}, 'wind': {'speed': 4.05, 'deg': 252, 'gust': 6.45}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652806800, 'main': {'temp': 24.83, 'feels_like': 24.33, 'pressure': 1018, 'humidity': 37, 'temp_min': 24.83, 'temp_max': 24.83}, 'wind': {'speed': 4.14, 'deg': 276, 'gust': 5.55}, 'clouds': {'all': 42}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652810400, 'main': {'temp': 22.5, 'feels_like': 22.16, 'pressure': 1019, 'humidity': 52, 'temp_min': 22.5, 'temp_max': 22.5}, 'wind': {'speed': 4.44, 'deg': 315, 'gust': 6.42}, 'clouds': {'all': 33}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652814000, 'main': {'temp': 19.17, 'feels_like': 18.84, 'pressure': 1020, 'humidity': 65, 'temp_min': 19.17, 'temp_max': 19.17}, 'wind': {'speed': 3.22, 'deg': 352, 'gust': 4.11}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652817600, 'main': {'temp': 17.23, 'feels_like': 16.81, 'pressure': 1020, 'humidity': 69, 'temp_min': 17.23, 'temp_max': 17.23}, 'wind': {'speed': 2.07, 'deg': 33, 'gust': 2.16}, 'clouds': {'all': 32}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652821200, 'main': {'temp': 17.09, 'feels_like': 16.63, 'pressure': 1021, 'humidity': 68, 'temp_min': 17.09, 'temp_max': 17.09}, 'wind': {'speed': 1.55, 'deg': 89, 'gust': 1.76}, 'clouds': {'all': 54}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652824800, 'main': {'temp': 16.63, 'feels_like': 16.12, 'pressure': 1021, 'humidity': 68, 'temp_min': 16.63, 'temp_max': 16.63}, 'wind': {'speed': 1.34, 'deg': 125, 'gust': 1.42}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652828400, 'main': {'temp': 15.78, 'feels_like': 15.29, 'pressure': 1020, 'humidity': 72, 'temp_min': 15.78, 'temp_max': 15.78}, 'wind': {'speed': 1.15, 'deg': 132, 'gust': 1.25}, 'clouds': {'all': 56}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652832000, 'main': {'temp': 15.29, 'feels_like': 14.73, 'pressure': 1020, 'humidity': 71, 'temp_min': 15.29, 'temp_max': 15.29}, 'wind': {'speed': 1.26, 'deg': 116, 'gust': 1.34}, 'clouds': {'all': 70}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652835600, 'main': {'temp': 15.1, 'feels_like': 14.52, 'pressure': 1019, 'humidity': 71, 'temp_min': 15.1, 'temp_max': 15.1}, 'wind': {'speed': 1.54, 'deg': 107, 'gust': 1.6099999999999999}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652839200, 'main': {'temp': 14.98, 'feels_like': 14.34, 'pressure': 1019, 'humidity': 69, 'temp_min': 14.98, 'temp_max': 14.98}, 'wind': {'speed': 1.74, 'deg': 103, 'gust': 1.8399999999999999}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652842800, 'main': {'temp': 14.39, 'feels_like': 13.69, 'pressure': 1019, 'humidity': 69, 'temp_min': 14.39, 'temp_max': 14.39}, 'wind': {'speed': 2.01, 'deg': 109, 'gust': 2.11}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652846400, 'main': {'temp': 14.03, 'feels_like': 13.29, 'pressure': 1019, 'humidity': 69, 'temp_min': 14.03, 'temp_max': 14.03}, 'wind': {'speed': 2.14, 'deg': 118, 'gust': 2.42}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652850000, 'main': {'temp': 13.52, 'feels_like': 12.78, 'pressure': 1019, 'humidity': 71, 'temp_min': 13.52, 'temp_max': 13.52}, 'wind': {'speed': 2.17, 'deg': 121, 'gust': 2.9}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652853600, 'main': {'temp': 15.05, 'feels_like': 14.46, 'pressure': 1019, 'humidity': 71, 'temp_min': 15.05, 'temp_max': 15.05}, 'wind': {'speed': 2.02, 'deg': 122, 'gust': 3.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652857200, 'main': {'temp': 17.4, 'feels_like': 16.81, 'pressure': 1019, 'humidity': 62, 'temp_min': 17.4, 'temp_max': 17.4}, 'wind': {'speed': 2.46, 'deg': 122, 'gust': 3.37}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652860800, 'main': {'temp': 19.64, 'feels_like': 19.04, 'pressure': 1019, 'humidity': 53, 'temp_min': 19.64, 'temp_max': 19.64}, 'wind': {'speed': 2.35, 'deg': 135, 'gust': 3.04}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652864400, 'main': {'temp': 21.85, 'feels_like': 21.32, 'pressure': 1018, 'humidity': 47, 'temp_min': 21.85, 'temp_max': 21.85}, 'wind': {'speed': 2.24, 'deg': 156, 'gust': 3.29}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652868000, 'main': {'temp': 23.79, 'feels_like': 23.3, 'pressure': 1018, 'humidity': 41, 'temp_min': 23.79, 'temp_max': 23.79}, 'wind': {'speed': 2.85, 'deg': 194, 'gust': 5.5}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652871600, 'main': {'temp': 25.4, 'feels_like': 24.91, 'pressure': 1017, 'humidity': 35, 'temp_min': 25.4, 'temp_max': 25.4}, 'wind': {'speed': 4.1, 'deg': 214, 'gust': 7.03}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652875200, 'main': {'temp': 26.34, 'feels_like': 26.34, 'pressure': 1016, 'humidity': 31, 'temp_min': 26.34, 'temp_max': 26.34}, 'wind': {'speed': 4.76, 'deg': 212, 'gust': 7.47}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652878800, 'main': {'temp': 27.18, 'feels_like': 26.42, 'pressure': 1016, 'humidity': 27, 'temp_min': 27.18, 'temp_max': 27.18}, 'wind': {'speed': 5.45, 'deg': 211, 'gust': 8.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652882400, 'main': {'temp': 27.23, 'feels_like': 26.45, 'pressure': 1015, 'humidity': 27, 'temp_min': 27.23, 'temp_max': 27.23}, 'wind': {'speed': 6.28, 'deg': 218, 'gust': 8.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652886000, 'main': {'temp': 27.17, 'feels_like': 26.45, 'pressure': 1015, 'humidity': 28, 'temp_min': 27.17, 'temp_max': 27.17}, 'wind': {'speed': 6.26, 'deg': 223, 'gust': 8.19}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652889600, 'main': {'temp': 26.78, 'feels_like': 26.32, 'pressure': 1015, 'humidity': 31, 'temp_min': 26.78, 'temp_max': 26.78}, 'wind': {'speed': 5.77, 'deg': 226, 'gust': 7.72}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652893200, 'main': {'temp': 26.36, 'feels_like': 26.36, 'pressure': 1015, 'humidity': 33, 'temp_min': 26.36, 'temp_max': 26.36}, 'wind': {'speed': 4.01, 'deg': 214, 'gust': 6.15}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652896800, 'main': {'temp': 24.53, 'feels_like': 24.14, 'pressure': 1015, 'humidity': 42, 'temp_min': 24.53, 'temp_max': 24.53}, 'wind': {'speed': 2.22, 'deg': 228, 'gust': 3.62}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652900400, 'main': {'temp': 20.76, 'feels_like': 20.25, 'pressure': 1016, 'humidity': 52, 'temp_min': 20.76, 'temp_max': 20.76}, 'wind': {'speed': 1.9300000000000002, 'deg': 348, 'gust': 2.38}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652904000, 'main': {'temp': 19.14, 'feels_like': 18.47, 'pressure': 1016, 'humidity': 52, 'temp_min': 19.14, 'temp_max': 19.14}, 'wind': {'speed': 1.48, 'deg': 16, 'gust': 1.73}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652907600, 'main': {'temp': 18.28, 'feels_like': 17.55, 'pressure': 1017, 'humidity': 53, 'temp_min': 18.28, 'temp_max': 18.28}, 'wind': {'speed': 0.8, 'deg': 55, 'gust': 1.1400000000000001}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652911200, 'main': {'temp': 17.58, 'feels_like': 16.88, 'pressure': 1017, 'humidity': 57, 'temp_min': 17.58, 'temp_max': 17.58}, 'wind': {'speed': 0.77, 'deg': 152, 'gust': 0.89}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652914800, 'main': {'temp': 17.73, 'feels_like': 17.07, 'pressure': 1018, 'humidity': 58, 'temp_min': 17.73, 'temp_max': 17.73}, 'wind': {'speed': 2.19, 'deg': 159, 'gust': 2.29}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652918400, 'main': {'temp': 15.61, 'feels_like': 15.05, 'pressure': 1018, 'humidity': 70, 'temp_min': 15.61, 'temp_max': 15.61}, 'wind': {'speed': 1.72, 'deg': 163, 'gust': 1.83}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652922000, 'main': {'temp': 15.34, 'feels_like': 14.68, 'pressure': 1018, 'humidity': 67, 'temp_min': 15.34, 'temp_max': 15.34}, 'wind': {'speed': 1.3900000000000001, 'deg': 92, 'gust': 1.6600000000000001}, 'clouds': {'all': 50}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652925600, 'main': {'temp': 14.86, 'feels_like': 14.18, 'pressure': 1017, 'humidity': 68, 'temp_min': 14.86, 'temp_max': 14.86}, 'wind': {'speed': 1.28, 'deg': 82, 'gust': 1.42}, 'clouds': {'all': 27}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652929200, 'main': {'temp': 14.53, 'feels_like': 13.81, 'pressure': 1017, 'humidity': 68, 'temp_min': 14.53, 'temp_max': 14.53}, 'wind': {'speed': 0.92, 'deg': 112, 'gust': 1.34}, 'clouds': {'all': 21}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652932800, 'main': {'temp': 14.21, 'feels_like': 13.49, 'pressure': 1017, 'humidity': 69, 'temp_min': 14.21, 'temp_max': 14.21}, 'wind': {'speed': 1.15, 'deg': 117, 'gust': 1.52}, 'clouds': {'all': 20}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652936400, 'main': {'temp': 13.9, 'feels_like': 13.17, 'pressure': 1018, 'humidity': 70, 'temp_min': 13.9, 'temp_max': 13.9}, 'wind': {'speed': 1.75, 'deg': 105, 'gust': 2.02}, 'clouds': {'all': 22}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652940000, 'main': {'temp': 15.71, 'feels_like': 15.06, 'pressure': 1019, 'humidity': 66, 'temp_min': 15.71, 'temp_max': 15.71}, 'wind': {'speed': 1.3599999999999999, 'deg': 89, 'gust': 1.51}, 'clouds': {'all': 33}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
