lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652986800, 'main': {'temp': 11, 'feels_like': 10.58, 'pressure': 1024, 'humidity': 93, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 4.65, 'deg': 286, 'gust': 6.14}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.53}}"
"{'dt': 1652990400, 'main': {'temp': 11, 'feels_like': 10.56, 'pressure': 1025, 'humidity': 92, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.5300000000000002, 'deg': 275, 'gust': 4.96}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.49}}"
"{'dt': 1652994000, 'main': {'temp': 11, 'feels_like': 10.56, 'pressure': 1025, 'humidity': 92, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.86, 'deg': 234, 'gust': 4.15}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.49}}"
"{'dt': 1652997600, 'main': {'temp': 11, 'feels_like': 10.56, 'pressure': 1024, 'humidity': 92, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.52, 'deg': 217, 'gust': 4.44}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1653001200, 'main': {'temp': 11, 'feels_like': 10.56, 'pressure': 1024, 'humidity': 92, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 4.26, 'deg': 207, 'gust': 5.54}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.14}}"
"{'dt': 1653004800, 'main': {'temp': 11, 'feels_like': 10.51, 'pressure': 1024, 'humidity': 90, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 4.04, 'deg': 187, 'gust': 5.78}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1653008400, 'main': {'temp': 10, 'feels_like': 8.2, 'pressure': 1024, 'humidity': 86, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 3.58, 'deg': 170, 'gust': 5.2}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.42}}"
"{'dt': 1653012000, 'main': {'temp': 10, 'feels_like': 8.37, 'pressure': 1024, 'humidity': 82, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 3.26, 'deg': 171, 'gust': 4.96}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.42}}"
"{'dt': 1653015600, 'main': {'temp': 11, 'feels_like': 10.27, 'pressure': 1025, 'humidity': 81, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.56, 'deg': 183, 'gust': 5.5}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.32}}"
"{'dt': 1653019200, 'main': {'temp': 11, 'feels_like': 10.4, 'pressure': 1025, 'humidity': 86, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 5.17, 'deg': 213, 'gust': 6.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653022800, 'main': {'temp': 12, 'feels_like': 11.66, 'pressure': 1025, 'humidity': 92, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 5.65, 'deg': 205, 'gust': 7.86}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653026400, 'main': {'temp': 12, 'feels_like': 11.58, 'pressure': 1026, 'humidity': 89, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.59, 'deg': 194, 'gust': 7.06}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653030000, 'main': {'temp': 13, 'feels_like': 12.63, 'pressure': 1025, 'humidity': 87, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.73, 'deg': 199, 'gust': 7.37}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.64}}"
"{'dt': 1653033600, 'main': {'temp': 13, 'feels_like': 12.57, 'pressure': 1026, 'humidity': 85, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.75, 'deg': 207, 'gust': 7.14}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653037200, 'main': {'temp': 13, 'feels_like': 12.5, 'pressure': 1026, 'humidity': 82, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 5.06, 'deg': 208, 'gust': 7.38}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653040800, 'main': {'temp': 15, 'feels_like': 14.59, 'pressure': 1025, 'humidity': 78, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 5.2, 'deg': 219, 'gust': 8.04}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653044400, 'main': {'temp': 13, 'feels_like': 12.6, 'pressure': 1026, 'humidity': 86, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.33, 'deg': 231, 'gust': 6.35}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653048000, 'main': {'temp': 12, 'feels_like': 11.55, 'pressure': 1026, 'humidity': 88, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 5.06, 'deg': 224, 'gust': 6.93}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653051600, 'main': {'temp': 13, 'feels_like': 12.57, 'pressure': 1025, 'humidity': 85, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4, 'deg': 227, 'gust': 5.83}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653055200, 'main': {'temp': 14, 'feels_like': 13.73, 'pressure': 1025, 'humidity': 87, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 4.04, 'deg': 219, 'gust': 5.7}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'rain': {'1h': 0.1}}"
"{'dt': 1653058800, 'main': {'temp': 14, 'feels_like': 13.78, 'pressure': 1025, 'humidity': 89, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 4.21, 'deg': 220, 'gust': 6.08}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1653062400, 'main': {'temp': 13, 'feels_like': 12.68, 'pressure': 1025, 'humidity': 89, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.42, 'deg': 224, 'gust': 6.42}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653066000, 'main': {'temp': 13, 'feels_like': 12.71, 'pressure': 1025, 'humidity': 90, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.79, 'deg': 221, 'gust': 6.68}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653069600, 'main': {'temp': 12, 'feels_like': 11.55, 'pressure': 1026, 'humidity': 88, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.72, 'deg': 194, 'gust': 6.63}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653073200, 'main': {'temp': 12, 'feels_like': 11.53, 'pressure': 1026, 'humidity': 87, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.54, 'deg': 190, 'gust': 6.53}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653076800, 'main': {'temp': 12, 'feels_like': 11.48, 'pressure': 1027, 'humidity': 85, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.21, 'deg': 187, 'gust': 6.14}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1653080400, 'main': {'temp': 12, 'feels_like': 11.48, 'pressure': 1026, 'humidity': 85, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.99, 'deg': 179, 'gust': 6.09}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653084000, 'main': {'temp': 11, 'feels_like': 10.35, 'pressure': 1026, 'humidity': 84, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 3.41, 'deg': 173, 'gust': 5.21}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653087600, 'main': {'temp': 12.18, 'feels_like': 11.62, 'pressure': 1026, 'humidity': 83, 'temp_min': 12.18, 'temp_max': 12.18}, 'wind': {'speed': 2.9699999999999998, 'deg': 168, 'gust': 4.43}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653091200, 'main': {'temp': 11, 'feels_like': 10.27, 'pressure': 1026, 'humidity': 81, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.75, 'deg': 164, 'gust': 4}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653094800, 'main': {'temp': 11, 'feels_like': 10.24, 'pressure': 1025, 'humidity': 80, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.24, 'deg': 160, 'gust': 3.09}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653098400, 'main': {'temp': 11, 'feels_like': 10.22, 'pressure': 1025, 'humidity': 79, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.2, 'deg': 155, 'gust': 2.86}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653102000, 'main': {'temp': 12.38, 'feels_like': 11.71, 'pressure': 1025, 'humidity': 78, 'temp_min': 12.38, 'temp_max': 12.38}, 'wind': {'speed': 1.97, 'deg': 142, 'gust': 2.6}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653105600, 'main': {'temp': 13.55, 'feels_like': 12.89, 'pressure': 1025, 'humidity': 74, 'temp_min': 13.55, 'temp_max': 13.55}, 'wind': {'speed': 1.54, 'deg': 129, 'gust': 2.07}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653109200, 'main': {'temp': 14, 'feels_like': 13.1, 'pressure': 1025, 'humidity': 63, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 0.89, 'deg': 81, 'gust': 1.12}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1653112800, 'main': {'temp': 16, 'feels_like': 15.09, 'pressure': 1024, 'humidity': 55, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.63, 'deg': 11, 'gust': 1.42}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1653116400, 'main': {'temp': 16, 'feels_like': 15.01, 'pressure': 1023, 'humidity': 52, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.41, 'deg': 355, 'gust': 1.81}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653120000, 'main': {'temp': 16, 'feels_like': 14.96, 'pressure': 1023, 'humidity': 50, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 3.3, 'deg': 342, 'gust': 2.27}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653123600, 'main': {'temp': 17, 'feels_like': 16.09, 'pressure': 1022, 'humidity': 51, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 3.79, 'deg': 338, 'gust': 2.8200000000000003}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653127200, 'main': {'temp': 17, 'feels_like': 16.09, 'pressure': 1021, 'humidity': 51, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 3.61, 'deg': 340, 'gust': 2.86}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653130800, 'main': {'temp': 18, 'feels_like': 17.19, 'pressure': 1021, 'humidity': 51, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.71, 'deg': 342, 'gust': 3.08}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653134400, 'main': {'temp': 18, 'feels_like': 17.19, 'pressure': 1021, 'humidity': 51, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.55, 'deg': 349, 'gust': 3.21}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653138000, 'main': {'temp': 19, 'feels_like': 18.34, 'pressure': 1020, 'humidity': 53, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 3.12, 'deg': 350, 'gust': 2.9}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653141600, 'main': {'temp': 19, 'feels_like': 18.42, 'pressure': 1019, 'humidity': 56, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.89, 'deg': 359, 'gust': 3.27}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653145200, 'main': {'temp': 19, 'feels_like': 18.65, 'pressure': 1019, 'humidity': 65, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.7800000000000002, 'deg': 10, 'gust': 4.04}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653148800, 'main': {'temp': 20, 'feels_like': 19.96, 'pressure': 1018, 'humidity': 73, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.32, 'deg': 65, 'gust': 2.43}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653152400, 'main': {'temp': 18, 'feels_like': 17.76, 'pressure': 1018, 'humidity': 73, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.5300000000000002, 'deg': 88, 'gust': 2.61}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653156000, 'main': {'temp': 15, 'feels_like': 14.36, 'pressure': 1017, 'humidity': 69, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.76, 'deg': 97, 'gust': 3.17}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653159600, 'main': {'temp': 15, 'feels_like': 14.23, 'pressure': 1016, 'humidity': 64, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.92, 'deg': 100, 'gust': 4.06}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653163200, 'main': {'temp': 16, 'feels_like': 15.22, 'pressure': 1016, 'humidity': 60, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.9, 'deg': 100, 'gust': 4.09}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653166800, 'main': {'temp': 17, 'feels_like': 16.24, 'pressure': 1015, 'humidity': 57, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.86, 'deg': 102, 'gust': 4.14}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653170400, 'main': {'temp': 17, 'feels_like': 16.17, 'pressure': 1014, 'humidity': 54, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.87, 'deg': 100, 'gust': 3.9699999999999998}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653174000, 'main': {'temp': 16, 'feels_like': 15.01, 'pressure': 1014, 'humidity': 52, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.77, 'deg': 103, 'gust': 3.59}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653177600, 'main': {'temp': 15, 'feels_like': 13.91, 'pressure': 1013, 'humidity': 52, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.67, 'deg': 106, 'gust': 3.4}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653181200, 'main': {'temp': 15, 'feels_like': 13.91, 'pressure': 1012, 'humidity': 52, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.55, 'deg': 106, 'gust': 2.92}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653184800, 'main': {'temp': 15, 'feels_like': 13.89, 'pressure': 1012, 'humidity': 51, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.5700000000000003, 'deg': 105, 'gust': 2.99}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653188400, 'main': {'temp': 14, 'feels_like': 12.89, 'pressure': 1011, 'humidity': 55, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.38, 'deg': 107, 'gust': 3}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653192000, 'main': {'temp': 15, 'feels_like': 14.02, 'pressure': 1010, 'humidity': 56, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.69, 'deg': 94, 'gust': 2.58}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653195600, 'main': {'temp': 18, 'feels_like': 17.08, 'pressure': 1009, 'humidity': 47, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.05, 'deg': 55, 'gust': 1.9300000000000002}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653199200, 'main': {'temp': 21, 'feels_like': 20.3, 'pressure': 1009, 'humidity': 44, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.06, 'deg': 16, 'gust': 1.87}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653202800, 'main': {'temp': 18, 'feels_like': 16.95, 'pressure': 1008, 'humidity': 42, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.23, 'deg': 358, 'gust': 1.98}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653206400, 'main': {'temp': 18, 'feels_like': 16.9, 'pressure': 1008, 'humidity': 40, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.2, 'deg': 348, 'gust': 1.9500000000000002}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653210000, 'main': {'temp': 18, 'feels_like': 16.87, 'pressure': 1007, 'humidity': 39, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.05, 'deg': 329, 'gust': 1.67}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653213600, 'main': {'temp': 18, 'feels_like': 16.85, 'pressure': 1006, 'humidity': 38, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.25, 'deg': 316, 'gust': 1.58}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653217200, 'main': {'temp': 20, 'feels_like': 19.02, 'pressure': 1006, 'humidity': 37, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.34, 'deg': 290, 'gust': 1.3900000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653220800, 'main': {'temp': 22, 'feels_like': 21.2, 'pressure': 1005, 'humidity': 36, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.33, 'deg': 278, 'gust': 1.58}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653224400, 'main': {'temp': 21, 'feels_like': 20.1, 'pressure': 1005, 'humidity': 36, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 0.91, 'deg': 333, 'gust': 1.92}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653228000, 'main': {'temp': 22, 'feels_like': 21.4, 'pressure': 1004, 'humidity': 44, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.32, 'deg': 308, 'gust': 1.57}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653231600, 'main': {'temp': 22, 'feels_like': 21.77, 'pressure': 1004, 'humidity': 58, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 2.2, 'deg': 250, 'gust': 2.33}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653235200, 'main': {'temp': 19, 'feels_like': 18.65, 'pressure': 1005, 'humidity': 65, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.5700000000000003, 'deg': 215, 'gust': 3.11}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1653238800, 'main': {'temp': 18, 'feels_like': 17.58, 'pressure': 1004, 'humidity': 66, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.09, 'deg': 178, 'gust': 1.5}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653242400, 'main': {'temp': 17, 'feels_like': 16.45, 'pressure': 1006, 'humidity': 65, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 3.32, 'deg': 197, 'gust': 4.05}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1653246000, 'main': {'temp': 17, 'feels_like': 16.4, 'pressure': 1006, 'humidity': 63, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.59, 'deg': 207, 'gust': 3.65}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.64}}"
"{'dt': 1653249600, 'main': {'temp': 17, 'feels_like': 16.43, 'pressure': 1006, 'humidity': 64, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.63, 'deg': 184, 'gust': 2.86}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1653253200, 'main': {'temp': 16, 'feels_like': 15.54, 'pressure': 1007, 'humidity': 72, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 4.28, 'deg': 199, 'gust': 6.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
